                     0  0.000000000000000E+000
 -0.224967890090555      -0.273223231174425      -0.264567212212400     
 -0.325936208653328      -0.312538520310135      -0.376949130050487     
 -0.422363478398645      -0.417531134508926      -0.463955177774507     
  0.479621293509526       0.481224636350924       0.429991414090205     
  0.435339019515040       0.382797842726016       0.393023906462223     
  0.432837495781871       0.417701132145508       0.383719313963689     
  0.368892041236417       0.334646586690962       0.320028404872780     
  0.285610223054598       0.271137495781871       0.236619313963689     
  0.222192041236417       0.187673859418235       0.173210223054598     
  0.138764768509144       0.124182950327326       8.990113214550755E-002
  7.511931396368939E-002  4.108295032732569E-002  2.601022305459847E-002
 -7.698867854492487E-003 -2.314432239994701E-002 -5.644432239994698E-002
 -7.232614058176516E-002  0.446201132145508       0.422892041236417     
  0.397064768509144       0.374110223054598       0.347937495781871     
  0.325319313963689       0.298819313963689       0.276528404872780     
  0.249710223054599       0.227728404872780       0.200601132145508     
  0.178910223054598       0.151519313963689       0.130082950327326     
  0.102437495781871       8.124658669096214E-002  5.337385941823485E-002
  3.239204123641667E-002  4.328404872780276E-003 -1.648068603631058E-002
 -4.470795876358335E-002 -6.536250421812878E-002  0.428082950327326     
  0.404092041236417       0.378819313963689       0.355437495781871     
  0.329564768509144       0.306782950327326       0.280310223054598     
  0.258119313963689       0.231073859418235       0.209446586690962     
  0.181846586690962       0.160755677600053       0.132628404872780     
  0.112055677600053       8.342840487278018E-002  6.332840487278020E-002
  3.424658669096203E-002  1.459204123641659E-002 -1.491704967267434E-002
 -3.416250421812887E-002 -6.405341330903799E-002 -8.294432239994705E-002
  0.427221286436918       0.378520871383187       0.400764882142570     
  0.328726573036596       0.280471231952726       0.289127250914750     
  0.227758254473822       0.241155942817016       0.176745333076663     
  0.131330984728506       0.136163328618224       8.973928535264296E-002
  3.331575663667656E-002  3.491909947807473E-002 -1.631412278264435E-002
 -1.096651735780977E-002 -6.350769414683341E-002 -5.328163041062708E-002
 -0.478244889284598      -0.493381252920962       0.472636928897220     
  0.457809656169947       0.423564201624493       0.408946019806311     
  0.374527837988129       0.360055110715402       0.325536928897220     
  0.311109656169947       0.276591474351765       0.262127837988129     
  0.227682383442675       0.213100565260856       0.178818747079038     
  0.164036928897220       0.130000565260856       0.114927837988129     
  8.121874707903816E-002  6.577329253358363E-002  3.247329253358366E-002
  1.659147435176549E-002 -0.464881252920962      -0.488190343830053     
  0.485982383442675       0.463027837988129       0.436855110715402     
  0.414236928897220       0.387736928897220       0.365446019806311     
  0.338627837988129       0.316646019806311       0.289518747079038     
  0.267827837988129       0.240436928897220       0.219000565260856     
  0.191355110715402       0.170164201624493       0.142291474351765     
  0.121309656169947       9.324601980631086E-002  7.243692889722000E-002
  4.420965616994724E-002  2.355511071540180E-002 -0.482999434739144     
  0.493009656169947       0.467736928897220       0.444355110715402     
  0.418482383442675       0.395700565260856       0.369227837988129     
  0.347036928897220       0.319991474351765       0.298364201624493     
  0.270764201624493       0.249673292533584       0.221546019806311     
  0.200973292533584       0.172346019806311       0.152246019806311     
  0.123164201624493       0.103509656169947       7.400056526085624E-002
  5.475511071540173E-002  2.486420162449260E-002  5.973292533583544E-003
 -0.483861098629552       0.467438486316717       0.489682497076100     
  0.417644187970126       0.369388846886256       0.378044865848281     
  0.316675869407353       0.330073557750546       0.265662948010193     
  0.220248599662036       0.225080943551754       0.178656900286174     
  0.122233371570207       0.123836714411605       7.260349215088621E-002
  7.795109757572079E-002  2.540992078669714E-002  3.563598452290348E-002
 -0.277766215744319      -0.292902579380683      -0.326884397562501     
 -0.341711670289774      -0.375957124835229      -0.390575306653410     
 -0.424993488471592      -0.439466215744320      -0.473984397562501     
 -0.488411670289774       0.477070147892044       0.462606511528408     
  0.428161056982953       0.413579238801135       0.379297420619317     
  0.364515602437499       0.330479238801135       0.315406511528408     
  0.281697420619317       0.266251966073862       0.232951966073862     
  0.217070147892044      -0.264402579380683      -0.287711670289774     
 -0.313538943017047      -0.336493488471592      -0.362666215744320     
 -0.385284397562501      -0.411784397562501      -0.434075306653410     
 -0.460893488471592      -0.482875306653410       0.489997420619317     
  0.468306511528408       0.440915602437499       0.419479238801135     
  0.391833784255681       0.370642875164772       0.342770147892044     
  0.321788329710226       0.293724693346590       0.272915602437499     
  0.244688329710226       0.224033784255681      -0.282520761198865     
 -0.306511670289774      -0.331784397562501      -0.355166215744319     
 -0.381038943017047      -0.403820761198865      -0.430293488471592     
 -0.452484397562501      -0.479529852107956       0.498842875164771     
  0.471242875164771       0.450151966073862       0.422024693346589     
  0.401451966073862       0.372824693346590       0.352724693346590     
  0.323642875164771       0.303988329710226       0.274479238801135     
  0.255233784255680       0.225342875164771       0.206451966073862     
 -0.283382425089273      -0.332082840143004      -0.309838829383621     
 -0.381877138489595      -0.430132479573464      -0.421476460611440     
 -0.482845457052369      -0.469447768709175       0.466141621550473     
  0.420727273202316       0.425559617092033       0.379135573826452     
  0.322712045110487       0.324315387951885       0.273082165691166     
  0.278429771115999       0.225888594326976       0.236114658063182     
  0.484213149866188       0.469076786229825       0.435094968048007     
  0.420267695320734       0.386022240775279       0.371404058957098     
  0.336985877138916       0.322513149866188       0.287994968048007     
  0.273567695320734       0.239049513502552       0.224585877138916     
  0.190140422593461       0.175558604411643       0.141276786229825     
  0.126494968048007       9.245860441164298E-002  7.738587713891576E-002
  4.367678622982480E-002  2.823133168437027E-002 -5.068668315629698E-003
 -2.095048649744788E-002  0.497576786229825       0.474267695320734     
  0.448440422593461       0.425485877138916       0.399313149866188     
  0.376694968048007       0.350194968048007       0.327904058957098     
  0.301085877138916       0.279104058957098       0.251976786229825     
  0.230285877138916       0.202894968048007       0.181458604411643     
  0.153813149866188       0.132622240775279       0.104749513502552     
  8.376769532073393E-002  5.570405895709753E-002  3.489496804800667E-002
  6.667695320733910E-003 -1.398685013381153E-002  0.479458604411643     
  0.455467695320734       0.430194968048007       0.406813149866188     
  0.380940422593461       0.358158604411643       0.331685877138916     
  0.309494968048007       0.282449513502552       0.260822240775279     
  0.233222240775279       0.212131331684370       0.184004058957097     
  0.163431331684370       0.134804058957097       0.114704058957097     
  8.562224077527932E-002  6.596769532073388E-002  3.645860441164295E-002
  1.721314986618842E-002 -1.267775922472070E-002 -3.156866831562975E-002
  0.478596940521235       0.429896525467504       0.452140536226887     
  0.380102227120913       0.331846886037044       0.340502904999068     
  0.279133908558139       0.292531596901333       0.228120987160981     
  0.182706638812824       0.187538982702541       0.141114939436960     
  8.469141072099479E-002  8.629475356239295E-002  3.506153130167388E-002
  4.040913672650755E-002 -1.213204006251610E-002 -1.905976326309755E-003
  0.471147387973567       0.456011024337204       0.422029206155385     
  0.407201933428113       0.372956478882658       0.358338297064476     
  0.323920115246294       0.309447387973567       0.274929206155385     
  0.260501933428113       0.225983751609931       0.211520115246294     
  0.177074660700840       0.162492842519022       0.128211024337204     
  0.113429206155385       7.939284251902172E-002  6.432011524629450E-002
  3.061102433720354E-002  1.516556979174901E-002 -1.813443020825095E-002
 -3.401624839006914E-002  0.484511024337204       0.461201933428113     
  0.435374660700840       0.412420115246294       0.386247387973567     
  0.363629206155385       0.337129206155385       0.314838297064476     
  0.288020115246295       0.266038297064476       0.238911024337204     
  0.217220115246295       0.189829206155385       0.168392842519022     
  0.140747387973567       0.119556478882658       9.168375160993088E-002
  7.070193342811269E-002  4.263829706447630E-002  2.182920615538545E-002
 -6.398066571887316E-003 -2.705261202643276E-002  0.466392842519022     
  0.442401933428113       0.417129206155385       0.393747387973567     
  0.367874660700840       0.345092842519022       0.318620115246294     
  0.296429206155385       0.269383751609931       0.247756478882658     
  0.220156478882658       0.199065569791749       0.170938297064476     
  0.150365569791749       0.121738297064476       0.101638297064476     
  7.255647888265807E-002  5.290193342811261E-002  2.339284251902169E-002
  4.147387973567166E-003 -2.574352111734196E-002 -4.463443020825102E-002
  0.465531178628614       0.416830763574883       0.439074774334266     
  0.367036465228292       0.318781124144423       0.327437143106447     
  0.266068146665518       0.279465835008712       0.215055225268360     
  0.169640876920203       0.174473220809920       0.128049177544339     
  7.162564882837349E-002  7.322899166977166E-002  2.199576940905259E-002
  2.734337483388626E-002 -2.519780195513739E-002 -1.497173821893105E-002
  0.381322567063068       0.366186203426705       0.332204385244887     
  0.317377112517614       0.283131657972159       0.268513476153977     
  0.234095294335796       0.219622567063068       0.185104385244887     
  0.170677112517614       0.136158930699432       0.121695294335796     
  8.724983979034109E-002  7.266802160852293E-002  3.838620342670473E-002
  2.360438524488657E-002 -1.043197839147713E-002 -2.550470566420435E-002
 -5.921379657329531E-002 -7.465925111874984E-002 -0.107959251118750     
 -0.123841069300568       0.394686203426705       0.371377112517614     
  0.345549839790341       0.322595294335796       0.296422567063068     
  0.273804385244887       0.247304385244887       0.225013476153977     
  0.198195294335796       0.176213476153977       0.149086203426705     
  0.127395294335796       0.100004385244887       7.856802160852296E-002
  5.092256706306838E-002  2.973165797215933E-002  1.858930699432032E-003
 -1.912288748238615E-002 -4.718652384602254E-002 -6.799561475511340E-002
 -9.622288748238617E-002 -0.116877432936932       0.376568021608523     
  0.352577112517614       0.327304385244887       0.303922567063068     
  0.278049839790341       0.255268021608523       0.228795294335796     
  0.206604385244887       0.179558930699432       0.157931657972159     
  0.130331657972159       0.109240748881250       8.111347615397746E-002
  6.054074888125020E-002  3.191347615397746E-002  1.181347615397748E-002
 -1.726834202784069E-002 -3.692288748238613E-002 -6.643197839147706E-002
 -8.567743293693159E-002 -0.115568342027841      -0.134459251118750     
  0.375706357718115       0.327005942664384       0.349249953423767     
  0.277211644317793       0.228956303233924       0.237612322195948     
  0.176243325755019       0.189641014098213       0.125230404357861     
  7.981605600970389E-002  8.464839989942118E-002  3.822435663384027E-002
 -1.819917208212522E-002 -1.659582924072706E-002 -6.782905150144614E-002
 -6.248144607661246E-002 -0.115022622865636      -0.104796559129430     
 -3.949673755070971E-002 -1.096037391434608E-002 -7.942192096164260E-003
  2.133962608565393E-002  2.367598972201756E-002  5.358508063110847E-002
  5.534871699474483E-002  8.576689881292665E-002  8.707598972201756E-002
  0.117894171540199       0.118875989722018       0.149948716994745     
  0.150739626085654       0.181948716994745       0.182666898812927     
  0.213875989722018       0.214657807903836       0.245739626085654     
  0.246712353358381       0.277539626085654       0.278830535176563     
  0.309275989722018      -3.949673755070971E-002 -2.312401027798244E-002
 -7.842192096164255E-003  9.103262449290288E-003  2.382144426747210E-002
  4.133053517656302E-002  5.549417154019937E-002  7.353962608565391E-002
  8.716689881292665E-002  0.105748716994745       0.118857807903836     
  0.137939626085654       0.150557807903836       0.170121444267472     
  0.182275989722018       0.202285080631108       0.214003262449290     
  0.234430535176563       0.245757807903836       0.266557807903836     
  0.277521444267472       0.298666898812927      -2.642401027798242E-002
 -1.196946482343697E-002  5.057807903835761E-003  2.043053517656303E-002
  3.653053517656303E-002  5.284871699474485E-002  6.801235335838123E-002
  8.524871699474484E-002  9.949417154019939E-002  0.117648716994745     
  0.130985080631108       0.150039626085654       0.162485080631109     
  0.182421444267472       0.194012353358381       0.214775989722018     
  0.225548716994745       0.247112353358381       0.257112353358381     
  0.279430535176563       0.288703262449290       0.311712353358381     
 -3.947035827093840E-003 -1.578323625250648E-002  3.539559214011925E-002
  1.211179864458080E-002  4.542428087344317E-002  9.941984025120489E-002
  7.261350624713762E-002  0.133389154919559       9.830236672186762E-002
  0.135770076062798       0.194296455436194       0.154573178019097     
  0.198713636743288       0.257001116934977       0.231045534050906     
  0.291025717130586       0.266142990924859       0.330799910109071     
  0.113329276029640       0.141865639666003       0.144883821484185     
  0.174165639666003       0.176502003302367       0.206411094211458     
  0.208174730575094       0.238592912393276       0.239902003302367     
  0.270720185120549       0.271702003302367       0.302774730575094     
  0.303565639666003       0.334774730575094       0.335492912393276     
  0.366702003302367       0.367483821484185       0.398565639666003     
  0.399538366938730       0.430365639666003       0.431656548756912     
  0.462102003302367       0.113329276029640       0.129702003302367     
  0.144983821484185       0.161929276029640       0.176647457847821     
  0.194156548756912       0.208320185120549       0.226365639666003     
  0.239992912393276       0.258574730575094       0.271683821484185     
  0.290765639666003       0.303383821484185       0.322947457847821     
  0.335102003302367       0.355111094211458       0.366829276029640     
  0.387256548756912       0.398583821484185       0.419383821484185     
  0.430347457847821       0.451492912393276       0.126402003302367     
  0.140856548756912       0.157883821484185       0.173256548756912     
  0.189356548756912       0.205674730575094       0.220838366938731     
  0.238074730575094       0.252320185120549       0.270474730575094     
  0.283811094211458       0.302865639666003       0.315311094211458     
  0.335247457847822       0.346838366938731       0.367602003302367     
  0.378374730575094       0.399938366938731       0.409938366938731     
  0.432256548756912       0.441529276029640       0.464538366938731     
  0.148878977753255       0.137042777327843       0.188221605720469     
  0.164937812224930       0.198250294453792       0.252245853831554     
  0.225439519827487       0.286215168499908       0.251128380302217     
  0.288596089643147       0.347122469016543       0.307399191599446     
  0.351539650323637       0.409827130515326       0.383871547631255     
  0.443851730710935       0.418969004505208       0.483625923689421     
  0.498758886707369      -0.472704749656268      -0.469686567838086     
 -0.440404749656268      -0.438068386019904      -0.408159295110813     
 -0.406395658747177      -0.375977476928995      -0.374668386019904     
 -0.343850204201722      -0.342868386019904      -0.311795658747177     
 -0.311004749656268      -0.279795658747177      -0.279077476928995     
 -0.247868386019904      -0.247086567838086      -0.216004749656268     
 -0.215032022383540      -0.184204749656268      -0.182913840565359     
 -0.152468386019904       0.498758886707369      -0.484868386019904     
 -0.469586567838086      -0.452641113292631      -0.437922931474450     
 -0.420413840565359      -0.406250204201722      -0.388204749656268     
 -0.374577476928995      -0.355995658747177      -0.342886567838086     
 -0.323804749656268      -0.311186567838086      -0.291622931474450     
 -0.279468386019904      -0.259459295110813      -0.247741113292631     
 -0.227313840565359      -0.215986567838086      -0.195186567838086     
 -0.184222931474450      -0.163077476928995      -0.488168386019904     
 -0.473713840565359      -0.456686567838086      -0.441313840565359     
 -0.425213840565359      -0.408895658747177      -0.393732022383540     
 -0.376495658747177      -0.362250204201722      -0.344095658747177     
 -0.330759295110813      -0.311704749656268      -0.299259295110813     
 -0.279322931474449      -0.267732022383540      -0.246968386019904     
 -0.236195658747177      -0.214632022383540      -0.204632022383540     
 -0.182313840565359      -0.173041113292631      -0.150032022383540     
 -0.465691411569016      -0.477527611994428      -0.426348783601802     
 -0.449632577097341      -0.416320094868478      -0.362324535490717     
 -0.389130869494784      -0.328355220822363      -0.363442009020054     
 -0.325974299679124      -0.267447920305728      -0.307171197722825     
 -0.263030738998634      -0.204743258806945      -0.230698841691016     
 -0.170718658611336      -0.195601384817063      -0.130944465632850     
 -0.359050656836038      -0.330514293199674      -0.327496111381492     
 -0.298214293199674      -0.295877929563311      -0.265968838654220     
 -0.264205202290583      -0.233787020472401      -0.232477929563311     
 -0.201659747745129      -0.200677929563311      -0.169605202290583     
 -0.168814293199674      -0.137605202290583      -0.136887020472401     
 -0.105677929563311      -0.104896111381492      -7.381429319967416E-002
 -7.284156592694689E-002 -4.201429319967415E-002 -4.072338410876510E-002
 -1.027792956331052E-002 -0.359050656836038      -0.342677929563311     
 -0.327396111381492      -0.310450656836038      -0.295732475017856     
 -0.278223384108765      -0.264059747745129      -0.246014293199674     
 -0.232387020472401      -0.213805202290583      -0.200696111381492     
 -0.181614293199674      -0.168996111381492      -0.149432475017856     
 -0.137277929563311      -0.117268838654220      -0.105550656836038     
 -8.512338410876510E-002 -7.379611138149239E-002 -5.299611138149241E-002
 -4.203247501785602E-002 -2.088702047240147E-002 -0.345977929563311     
 -0.331523384108765      -0.314496111381492      -0.299123384108765     
 -0.283023384108765      -0.266705202290583      -0.251541565926947     
 -0.234305202290583      -0.220059747745129      -0.201905202290583     
 -0.188568838654220      -0.169514293199674      -0.157068838654220     
 -0.137132475017856      -0.125541565926947      -0.104777929563311     
 -9.400520229058322E-002 -7.244156592694685E-002 -6.244156592694684E-002
 -4.012338410876504E-002 -3.085065683603781E-002 -7.841565926946844E-003
 -0.323500955112422      -0.335337155537835      -0.284158327145209     
 -0.307442120640747      -0.274129638411885      -0.220134079034123     
 -0.246940413038191      -0.186164764365770      -0.221251552563460     
 -0.183783843222530      -0.125257463849134      -0.164980741266231     
 -0.120840282542041      -6.255280235035143E-002 -8.850838523442231E-002
 -2.852820215474232E-002 -5.341092836046958E-002  1.124599082374312E-002
 -5.300019404524944E-002 -2.446383040888581E-002 -2.144564859070399E-002
  7.836169591114193E-003  1.017253322747783E-002  4.008162413656875E-002
  4.184526050020510E-002  7.226344231838691E-002  7.357253322747782E-002
  0.104390715045660       0.105372533227478       0.136445260500205     
  0.137236169591114       0.168445260500205       0.169163442318387     
  0.200372533227478       0.201154351409296       0.232236169591114     
  0.233208896863841       0.264036169591114       0.265327078682023     
  0.295772533227478      -5.300019404524944E-002 -3.662746677252217E-002
 -2.134564859070399E-002 -4.400194045249444E-003  1.031798777293237E-002
  2.782707868202328E-002  4.199071504565965E-002  6.003616959111419E-002
  7.366344231838692E-002  9.224526050020511E-002  0.105354351409296     
  0.124436169591114       0.137054351409296       0.156617987772932     
  0.168772533227478       0.188781624136569       0.200499805954751     
  0.220927078682023       0.232254351409296       0.253054351409296     
  0.264017987772932       0.285163442318387      -3.992746677252215E-002
 -2.547292131797670E-002 -8.445648590703972E-003  6.927078682023300E-003
  2.302707868202330E-002  3.934526050020511E-002  5.450889686384149E-002
  7.174526050020512E-002  8.599071504565967E-002  0.104145260500205     
  0.117481624136569       0.136536169591114       0.148981624136569     
  0.168917987772932       0.180508896863842       0.201272533227478     
  0.212045260500205       0.233608896863842       0.243608896863842     
  0.265927078682023       0.275199805954751       0.298208896863842     
 -1.745049232163338E-002 -2.928669274704601E-002  2.189213564557972E-002
 -1.391657849958739E-003  3.192082437890372E-002  8.591638375666516E-002
  5.911004975259789E-002  0.119885698425019       8.479891022732880E-002
  0.122266619568258       0.180792998941655       0.141069721524557     
  0.185210180248748       0.243497660440438       0.217542077556366     
  0.277522260636047       0.252639534430319       0.317296453614532     
  0.452957190784140       0.481493554420504       0.484511736238686     
 -0.486206445579496      -0.483870081943133      -0.453960991034042     
 -0.452197354670405      -0.421779172852223      -0.420470081943133     
 -0.389651900124951      -0.388670081943133      -0.357597354670405     
 -0.356806445579496      -0.325597354670405      -0.324879172852224     
 -0.293670081943133      -0.292888263761314      -0.261806445579496     
 -0.260833718306769      -0.230006445579496      -0.228715536488587     
 -0.198270081943133       0.452957190784140       0.469329918056867     
  0.484611736238686      -0.498442809215860      -0.483724627397678     
 -0.466215536488587      -0.452051900124951      -0.434006445579496     
 -0.420379172852223      -0.401797354670405      -0.388688263761314     
 -0.369606445579496      -0.356988263761314      -0.337424627397678     
 -0.325270081943133      -0.305260991034042      -0.293542809215860     
 -0.273115536488587      -0.261788263761314      -0.240988263761315     
 -0.230024627397678      -0.208879172852224       0.466029918056867     
  0.480484463511413       0.497511736238686      -0.487115536488587     
 -0.471015536488587      -0.454697354670405      -0.439533718306769     
 -0.422297354670405      -0.408051900124951      -0.389897354670405     
 -0.376560991034042      -0.357506445579496      -0.345060991034042     
 -0.325124627397678      -0.313533718306769      -0.292770081943133     
 -0.281997354670405      -0.260433718306769      -0.250433718306769     
 -0.228115536488587      -0.218842809215860      -0.195833718306769     
  0.488506892507756       0.476670692082343      -0.472150479525031     
 -0.495434273020569      -0.462121790791707      -0.408126231413945     
 -0.434932565418013      -0.374156916745592      -0.409243704943282     
 -0.371775995602353      -0.313249616228955      -0.352972893646054     
 -0.308832434921863      -0.250544954730173      -0.276500537614244     
 -0.216520354534564      -0.241403080740292      -0.176746161556079     
 -0.244435127938369      -0.215898764302005      -0.212880582483823     
 -0.183598764302005      -0.181262400665642      -0.151353309756551     
 -0.149589673392914      -0.119171491574732      -0.117862400665642     
 -8.704421884745976E-002 -8.606240066564158E-002 -5.498967339291431E-002
 -5.419876430200522E-002 -2.298967339291429E-002 -2.227149157473250E-002
  8.937599334358413E-003  9.719417516176615E-003  4.080123569799480E-002
  4.177396297072207E-002  7.260123569799481E-002  7.389214478890387E-002
  0.104337599334358      -0.244435127938369      -0.228062400665642     
 -0.212780582483823      -0.195835127938369      -0.181116946120187     
 -0.163607855211096      -0.149444218847460      -0.131398764302005     
 -0.117771491574732      -9.918967339291428E-002 -8.608058248382337E-002
 -6.699876430200519E-002 -5.438058248382339E-002 -3.481694612018701E-002
 -2.266240066564156E-002 -2.653309756550648E-003  9.064872061631184E-003
  2.949214478890391E-002  4.081941751617663E-002  6.161941751617660E-002
  7.258305387981298E-002  9.372850842526753E-002 -0.231362400665642     
 -0.216907855211096      -0.199880582483823      -0.184507855211096     
 -0.168407855211096      -0.152089673392914      -0.136926037029278     
 -0.119689673392914      -0.105444218847460      -8.728967339291424E-002
 -7.395330975655061E-002 -5.489876430200516E-002 -4.245330975655062E-002
 -2.251694612018697E-002 -1.092603702927789E-002  9.837599334358463E-003
  2.061032660708576E-002  4.217396297072212E-002  5.217396297072213E-002
  7.449214478890394E-002  8.376487206163118E-002  0.106773962970722     
 -0.208885426214753      -0.220721626640165      -0.169542798247540     
 -0.192826591743078      -0.159514109514216      -0.105518550136454     
 -0.132324884140522      -7.154923546810062E-002 -0.106636023665791     
 -6.916831432486155E-002 -1.064193495146426E-002 -5.036521236856246E-002
 -6.224753644371555E-003  5.206272654731844E-002  2.610714366324664E-002
  8.608732674292754E-002  6.120460053719938E-002  0.125861519721412     
 -0.178365298629908      -0.149828934993545      -0.146810753175363     
 -0.117528934993545      -0.115192571357181      -8.528348044809028E-002
 -8.351984408445393E-002 -5.310166226627212E-002 -5.179257135718120E-002
 -2.097438953899940E-002 -1.999257135718121E-002  1.108015591554606E-002
  1.187106500645515E-002  4.308015591554609E-002  4.379833773372788E-002
  7.500742864281879E-002  7.578924682463699E-002  0.106871065006455     
  0.107843792279182       0.138671065006455       0.139961974097364     
  0.170407428642819      -0.178365298629908      -0.161992571357181     
 -0.146710753175363      -0.129765298629908      -0.115047116811727     
 -9.753802590263574E-002 -8.337438953899938E-002 -6.532893499354485E-002
 -5.170166226627211E-002 -3.311984408445393E-002 -2.001075317536302E-002
 -9.289349935448337E-004  1.168924682463697E-002  3.125288318827334E-002
  4.340742864281879E-002  6.341651955190970E-002  7.513470137009154E-002
  9.556197409736426E-002  0.106889246824637       0.127689246824637     
  0.138652883188273       0.159798337733728      -0.165292571357181     
 -0.150838025902636      -0.133810753175363      -0.118438025902636     
 -0.102338025902636      -8.601984408445390E-002 -7.085620772081754E-002
 -5.361984408445390E-002 -3.937438953899935E-002 -2.121984408445389E-002
 -7.883480448090261E-003  1.117106500645519E-002  2.361651955190974E-002
  4.355288318827338E-002  5.514379227918247E-002  7.590742864281882E-002
  8.668015591554611E-002  0.108243792279182       0.118243792279182     
  0.140561974097364       0.149834701370092       0.172843792279182     
 -0.142815596906292      -0.154651797331705      -0.103472968939079     
 -0.126756762434618      -9.344428020575535E-002 -3.944872082799390E-002
 -6.625505483206118E-002 -5.479406159640247E-003 -4.056619435733027E-002
 -3.098485016401171E-003  5.542789435699611E-002  1.570461693989790E-002
  5.984507566408882E-002  0.118132555855779       9.217697297170702E-002
  0.152157156051388       0.127274429845660       0.191931349029872     
  0.452981689690138       0.440718053326502       0.446181689690138     
  0.435390780599229       0.439336235144684       0.430090780599229     
  0.432472598781047       0.424818053326502       0.425581689690138     
  0.419563507871956       0.418681689690138       0.414318053326502     
  0.411772598781047       0.409081689690138       0.404863507871956     
  0.403836235144684       0.397954416962865       0.398581689690138     
  0.391072598781047       0.393318053326502       0.384199871508320     
  0.388018053326502       0.452981689690138       0.442681689690138     
  0.446854416962865       0.436672598781047       0.440699871508320     
  0.430699871508320       0.434508962417411       0.424745326053775     
  0.428290780599229       0.418827144235593       0.422045326053775     
  0.412936235144684       0.415772598781047       0.407072598781047     
  0.409472598781047       0.401227144235593       0.403154416962865     
  0.395408962417411       0.396818053326502       0.389608962417411     
  0.390454416962865       0.383818053326502       0.452981689690138     
  0.438045326053774       0.446936235144684       0.431963507871956     
  0.440845326053775       0.425927144235593       0.434699871508320     
  0.419945326053775       0.428508962417411       0.414018053326502     
  0.422263507871956       0.408136235144684       0.415972598781047     
  0.402299871508320       0.409636235144684       0.396508962417411     
  0.403254416962865       0.390754416962865       0.396836235144684     
  0.385045326053775       0.390372598781047       0.379372598781047     
  0.426872210289447       0.457283553074821       0.432000281701143     
  0.452094843665717       0.446440508023643       0.401760473540786     
  0.431598816390790       0.398557568267394       0.435800414983384     
  0.418961817011153       0.403156947940696       0.398864491967978     
  0.402044770507085       0.396275980336063       0.388933283665463     
  0.392199383284446       0.384674242475700       0.385037168463236     
 -0.482516773269752      -0.494780409633389      -0.489316773269752     
  0.499892317639339      -0.496162227815207       0.494592317639339     
  0.496974135821157       0.489319590366611       0.490083226730248     
  0.484065044912066       0.483183226730248       0.478819590366611     
